!SESSION 2016-07-20 12:26:32.696 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data C:\Users\Marco\Desktop\Java -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Marco\Desktop\Java\.metadata\.bak_0.log
Created Time: 2016-07-20 12:32:36.501

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-07-20 12:32:36.503
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at org.apache.http.impl.client.DecompressingHttpClient.execute(DecompressingHttpClient.java:158)
	at org.eclipse.aether.transport.http.HttpTransporter.execute(HttpTransporter.java:287)
	at org.eclipse.aether.transport.http.HttpTransporter.implGet(HttpTransporter.java:243)
	at org.eclipse.aether.spi.connector.transport.AbstractTransporter.get(AbstractTransporter.java:59)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$GetTaskRunner.runTask(BasicRepositoryConnector.java:447)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:350)
	... 13 more

!ENTRY org.eclipse.recommenders.models.rcp 1 0 2017-01-02 17:17:08.930
!MESSAGE jre:jre:ctor:zip:1.0.0 could not be resolved from the model repositories. Are you offline?
!SESSION 2017-01-02 18:06:28.367 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-02 18:06:56.899
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Marco'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-01-02 18:16:36.640
!MESSAGE Server returned lastModified <= 0 for https://raw.github.com/guari/eclipse-ui-theme/master/com.github.eclipseuitheme.themes.updatesite/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-01-02 18:16:47.333
!MESSAGE Server returned lastModified <= 0 for https://raw.github.com/guari/eclipse-ui-theme/master/com.github.eclipseuitheme.themes.updatesite/artifacts.jar
!SESSION 2017-01-02 18:17:56.737 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/Marco/Desktop/Java/ -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-02 18:18:18.258
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Marco'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2017-01-02 18:19:31.336
!MESSAGE Conflicting handlers for org.eclipse.ui.navigate.backwardHistory: {ActionHandler(org.eclipse.ui.internal.NavigationHistoryAction@52035328)} vs {ActionHandler(org.eclipse.ui.internal.dialogs.PreferencePageHistory$1@361065d1)}
!SESSION 2017-01-02 18:21:45.159 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-02 18:22:02.297
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Marco'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2017-01-03 09:43:24.581 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-03 09:44:27.433
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Marco'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.703
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.708
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.813
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.816
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.830
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.834
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.910
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.913
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.945
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.948
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.965
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:58.968
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.098
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.100
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.482
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.485
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.497
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.500
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.513
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.515
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.541
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.545
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.562
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:45:59.565
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:02.014
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:02.017
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:02.096
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:02.099
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.ui 4 4 2017-01-03 09:46:02.209
!MESSAGE Conflicting handlers for org.eclipse.ui.navigate.backwardHistory: {ActionHandler(org.eclipse.ui.internal.NavigationHistoryAction@1d7f7962)} vs {ActionHandler(org.eclipse.ui.internal.dialogs.PreferencePageHistory$1@761ac810)}

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.015
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.017
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.026
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.029
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.569
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.570
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.582
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:04.584
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:19.567
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:19.601
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.577
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.580
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.614
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.619
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.643
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.646
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.660
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.662
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.719
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.723
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.737
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.744
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.880
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:27.882
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:28.160
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2017-01-03 09:46:28.163
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.JeeeyulsTabRenderer
